state,district,population,phcs,population_per_phc,stress_score,stress_category,ai_cluster,ai_risk_level
tamil nadu,627,1750176,1229,1424.0650935720098,0.0404308455534391,Low Stress,0,Low
tamil nadu,628,3077233,1229,2503.851098454028,0.0725910556886972,Low Stress,0,Low
tamil nadu,629,1870374,1229,1521.86655817738,0.0433437520358567,Low Stress,0,Low
tamil nadu,630,1506843,1229,1226.0724165988609,0.0345338566427572,Low Stress,0,Low
tamil nadu,631,1879809,1229,1529.5435313262817,0.0435724020355373,Low Stress,0,Low
tamil nadu,632,3458045,1229,2813.706265256306,0.0818197428830136,Low Stress,0,Low
tamil nadu,633,2479052,1229,2017.1293734743692,0.0580945972404777,Low Stress,0,Low
puducherry,0,1247953,24,51998.04166666666,1.5467197830027275,Low Stress,0,Low
puducherry,634,55626,24,2317.75,0.0670482440522954,Low Stress,0,Low
puducherry,635,950289,24,39595.375,1.1773203238190126,Low Stress,0,Low
puducherry,636,41816,24,1742.3333333333333,0.0499101066513093,Low Stress,0,Low
puducherry,637,200222,24,8342.583333333334,0.2464911199127571,Low Stress,0,Low
andaman and nicobar islands,0,380581,22,17299.136363636364,0.5132519653393486,Low Stress,0,Low
andaman and nicobar islands,638,36842,22,1674.6363636363635,0.0478938286470277,Low Stress,0,Low
andaman and nicobar islands,639,105597,22,4799.863636363636,0.1409752034351097,Low Stress,0,Low
andaman and nicobar islands,640,238142,22,10824.636363636364,0.3204162742123089,Low Stress,0,Low
